day,n_eo,vsi_mean,vsi_std,vsi_min,vsi_p05,vsi_p95,vsi_cv,vsi_range,vsi_entropy,vsi_sag_frac,idle_vsi_mean,cruise_vsi_mean,resting_vsi_mean,crank_vsi_min,ged2_cnt,ged2_frac,sma_starts,rpm_mean,dtf,vin_label
226.0,6671,28.210283,0.44802657,26.6,27.600000381469727,29.0,0.015881676,1.3999996185302734,1.9509656041149717,0.0,28.225653,28.193754,24.3,,0,0.0,0,999.25665,,VIN9_NF_ALT
227.0,6137,28.273098,0.5362675,26.0,27.399999618530273,29.200000762939453,0.018967412,1.8000011444091797,2.1248914009979734,0.0,28.28325,28.309671,24.8,,0,0.0,0,963.53625,,VIN9_NF_ALT
228.0,6455,28.207901,0.5523869,26.2,27.399999618530273,29.200000762939453,0.0195827,1.8000011444091797,2.148965709497512,0.0,28.20726,28.245564,21.7,24.6,0,0.0,0,955.60565,,VIN9_NF_ALT
229.0,8909,28.185902,0.49090394,26.6,27.399999618530273,29.0,0.017416649,1.6000003814697266,2.0252311333079382,0.0,28.196661,28.224857,,,0,0.0,0,999.66986,,VIN9_NF_ALT
230.0,7375,28.191864,0.47320268,23.2,27.399999618530273,29.0,0.01678508,1.6000003814697266,1.996749328986781,0.00013559322033898305,28.187122,28.190859,24.52,,0,0.0,0,1033.1239,,VIN9_NF_ALT
231.0,6380,28.226553,0.49412,26.0,27.399999618530273,29.0,0.017505502,1.6000003814697266,2.0269460378525506,0.0,28.239473,28.225824,24.2,,0,0.0,0,992.5801,,VIN9_NF_ALT
232.0,5557,28.228397,0.47932768,19.8,27.600000381469727,29.0,0.016980337,1.3999996185302734,1.947831907335669,0.00035990642432967427,28.260271,28.283463,24.5,19.8,0,0.0,0,965.47095,,VIN9_NF_ALT
233.0,6875,28.207914,0.46026415,26.6,27.399999618530273,29.0,0.016316844,1.6000003814697266,1.9831870307017587,0.0,28.252182,28.209501,24.2,,0,0.0,0,974.4829,,VIN9_NF_ALT
234.0,7265,28.194687,0.4984661,19.6,27.399999618530273,29.0,0.017679434,1.6000003814697266,2.038953286913503,0.00013764624913971095,28.218369,28.208132,24.4,23.8,0,0.0,0,997.19147,,VIN9_NF_ALT
235.0,5532,28.222088,0.4399628,22.6,27.600000381469727,28.799999237060547,0.015589307,1.1999988555908203,1.9115932733942735,0.00036153289949385393,28.198168,28.267586,23.8,,0,0.0,0,943.4023,,VIN9_NF_ALT
236.0,6011,28.208185,0.4356488,26.4,27.600000381469727,29.0,0.015444056,1.3999996185302734,1.9147154114381895,0.0,28.17637,28.224092,25.0,,0,0.0,0,983.0486,,VIN9_NF_ALT
237.0,7249,28.20069,0.4313393,23.8,27.600000381469727,29.0,0.015295345,1.3999996185302734,1.8915956990719947,0.00013795006207752792,28.209923,28.209215,,,0,0.0,0,1011.0707,,VIN9_NF_ALT
238.0,5840,28.180172,0.44812098,19.6,27.600000381469727,28.799999237060547,0.015901996,1.1999988555908203,1.8924832727487237,0.0005136986301369863,28.143217,28.216913,24.1,,0,0.0,0,988.7239,,VIN9_NF_ALT
239.0,5925,28.206314,0.46648002,18.4,27.600000381469727,29.0,0.016538141,1.3999996185302734,1.9549365715789555,0.00016877637130801687,28.144146,28.25748,24.400002,18.4,0,0.0,0,985.31006,,VIN9_NF_ALT
240.0,7108,28.196651,0.42606115,23.2,27.600000381469727,28.799999237060547,0.015110346,1.1999988555908203,1.8813393416450956,0.00014068655036578504,28.236244,28.181234,25.6,,0,0.0,0,997.2543,,VIN9_NF_ALT
241.0,6831,28.410862,0.72983223,25.6,27.399999618530273,29.600000381469727,0.025688494,2.200000762939453,2.416548897197968,0.0,28.3025,28.49326,23.682354,18.8,0,0.0,0,982.36237,,VIN9_NF_ALT
242.0,5633,28.352957,0.72962534,20.6,27.200000762939453,29.600000381469727,0.025733659,2.3999996185302734,2.4241072983451044,0.00017752529735487306,28.282434,28.381535,23.0,,0,0.0,0,1005.4719,,VIN9_NF_ALT
243.0,6721,28.20378,0.47099563,26.2,27.399999618530273,29.0,0.016699735,1.6000003814697266,1.995231888310572,0.0,28.176886,28.21156,19.2,12.2,0,0.0,0,1000.71924,,VIN9_NF_ALT
244.0,6795,28.17045,0.4504252,23.4,27.600000381469727,28.799999237060547,0.01598928,1.1999988555908203,1.894084359182433,0.00014716703458425313,28.23786,28.15025,23.8,,0,0.0,0,990.39966,,VIN9_NF_ALT
245.0,3426,28.190018,0.39477557,26.6,27.600000381469727,28.799999237060547,0.014004091,1.1999988555908203,1.817151801307745,0.0,28.157454,28.229416,18.2,,0,0.0,0,916.0787,,VIN9_NF_ALT
246.0,8691,28.373398,0.6877867,20.4,27.399999618530273,29.600000381469727,0.024240548,2.200000762939453,2.312341763539032,0.00023012311586698885,28.369913,28.3787,23.900002,,0,0.0,0,1009.8724,,VIN9_NF_ALT
247.0,6276,28.401594,0.7747637,20.8,27.200000762939453,29.600000381469727,0.027278882,2.3999996185302734,2.4577252416288538,0.00015933715742511153,28.407185,28.446093,24.014286,,0,0.0,0,964.89014,,VIN9_NF_ALT
248.0,5435,28.326956,0.64060855,26.2,27.399999618530273,29.399999618530273,0.022614803,2.0,2.2371366410383713,0.0,28.306892,28.385576,24.2,,0,0.0,0,961.16345,,VIN9_NF_ALT
249.0,2839,28.12117,0.33228755,26.8,27.600000381469727,28.600000381469727,0.011816277,1.0,1.595835040106346,0.0,28.14591,28.098654,24.0,,0,0.0,0,998.71643,,VIN9_NF_ALT
255.0,6322,28.328344,0.57398933,26.2,27.600000381469727,29.399999618530273,0.020262014,1.7999992370605469,2.1906682600436063,0.0,28.36782,28.317303,26.2,,0,0.0,0,1001.9008,,VIN9_NF_ALT
256.0,6499,28.35633,0.62388676,25.8,27.399999618530273,29.399999618530273,0.022001674,2.0,2.263992407584984,0.0,28.27358,28.376867,23.24,18.8,0,0.0,0,1021.05426,,VIN9_NF_ALT
257.0,7075,28.357738,0.6889782,23.6,27.200000762939453,29.399999618530273,0.02429595,2.1999988555908203,2.362789758930815,0.0001413427561837456,28.272217,28.389698,24.0,,0,0.0,0,975.1868,,VIN9_NF_ALT
258.0,5291,28.331923,0.70146465,26.4,27.399999618530273,29.600000381469727,0.024758808,2.200000762939453,2.316120776291326,0.0,28.236738,28.433458,22.6,19.4,0,0.0,0,971.86725,,VIN9_NF_ALT
259.0,7260,28.14639,0.37775585,26.4,27.600000381469727,28.799999237060547,0.013421112,1.1999988555908203,1.7702157810217916,0.0,28.191574,28.12779,24.25,,0,0.0,0,1007.2515,,VIN9_NF_ALT
260.0,6710,28.185663,0.38154253,22.2,27.600000381469727,28.799999237060547,0.013536759,1.1999988555908203,1.755028416184675,0.00014903129657228018,28.197256,28.171938,23.900002,,0,0.0,0,1006.0564,,VIN9_NF_ALT
261.0,5422,28.218332,0.39041683,26.8,27.600000381469727,28.799999237060547,0.0138355745,1.1999988555908203,1.8088219770636058,0.0,28.236734,28.248306,24.228573,,0,0.0,0,968.07983,,VIN9_NF_ALT
262.0,6895,28.249022,0.47445795,21.8,27.600000381469727,29.0,0.016795553,1.3999996185302734,1.9880147321034232,0.000145032632342277,28.28409,28.257607,24.233332,,0,0.0,0,944.9579,,VIN9_NF_ALT
263.0,7468,28.232805,0.53973025,23.4,27.399999618530273,29.0,0.019117132,1.6000003814697266,2.1329900238438086,0.0001339046598821639,28.224499,28.25359,22.933334,,0,0.0,0,1002.581,,VIN9_NF_ALT
264.0,6864,28.189539,0.479911,25.8,27.399999618530273,29.0,0.017024435,1.6000003814697266,1.9974142696323143,0.0,28.224625,28.203514,24.344444,,0,0.0,0,953.69415,,VIN9_NF_ALT
265.0,6261,28.177862,0.42366344,20.4,27.600000381469727,28.799999237060547,0.015035329,1.1999988555908203,1.8661163770180667,0.00015971889474524837,28.131067,28.208519,23.5,,0,0.0,0,991.61444,,VIN9_NF_ALT
266.0,5876,28.161264,0.39062726,20.2,27.600000381469727,28.799999237060547,0.013871084,1.1999988555908203,1.6975237731859978,0.00017018379850238256,28.176323,28.165037,24.666666,20.2,0,0.0,0,957.70386,,VIN9_NF_ALT
267.0,5774,28.166435,0.38684756,21.8,27.600000381469727,28.799999237060547,0.013734345,1.1999988555908203,1.719957055147879,0.00017319016279875303,28.167574,28.175272,24.945454,,0,0.0,0,944.68036,,VIN9_NF_ALT
268.0,5377,28.11408,0.30790207,27.0,27.600000381469727,28.600000381469727,0.010951881,1.0,1.3673052111223332,0.0,28.121042,28.101538,20.2,20.2,0,0.0,0,957.8553,,VIN9_NF_ALT
269.0,6047,28.236116,0.4911846,20.8,27.399999618530273,29.0,0.017395614,1.6000003814697266,1.999581833089925,0.000330742516950554,28.211637,28.255344,24.4,,0,0.0,0,936.70514,,VIN9_NF_ALT
270.0,5939,28.18902,0.45150176,17.8,27.399999618530273,28.799999237060547,0.016016938,1.3999996185302734,1.890563515160471,0.0003367570298029971,28.157618,28.23022,23.866667,17.8,0,0.0,0,909.31165,,VIN9_NF_ALT
271.0,7700,28.235817,0.4890171,23.0,27.600000381469727,29.0,0.017319035,1.3999996185302734,2.0260497447354378,0.00012987012987012987,28.318546,28.209167,24.266668,,0,0.0,0,963.5652,,VIN9_NF_ALT
272.0,5649,28.20616,0.44878373,26.6,27.600000381469727,29.0,0.015910842,1.3999996185302734,1.9089180899488285,0.0,28.269892,28.16678,24.475,,0,0.0,0,909.2365,,VIN9_NF_ALT
273.0,6995,28.239456,0.51170874,19.4,27.399999618530273,29.0,0.018120347,1.6000003814697266,2.06219709288801,0.0001429592566118656,28.25075,28.254877,24.533333,,0,0.0,0,950.97925,,VIN9_NF_ALT
274.0,5679,28.2162,0.46226192,26.4,27.600000381469727,29.0,0.016382854,1.3999996185302734,1.9653901923138195,0.0,28.298443,28.236738,,,0,0.0,0,918.0376,,VIN9_NF_ALT
275.0,7423,28.19488,0.4426053,23.4,27.600000381469727,29.0,0.015698073,1.3999996185302734,1.8869958229953765,0.0001347164219318335,28.19883,28.178713,19.6,,0,0.0,0,964.86743,,VIN9_NF_ALT
276.0,6751,28.215523,0.47462,26.0,27.399999618530273,29.0,0.016821237,1.6000003814697266,2.0038989646050287,0.0,28.16958,28.219576,25.2,,0,0.0,0,936.98584,,VIN9_NF_ALT
277.0,5830,28.192247,0.41691166,26.0,27.600000381469727,28.799999237060547,0.014788167,1.1999988555908203,1.8758757650705717,0.0,28.251936,28.196705,24.099998,,0,0.0,0,960.261,,VIN9_NF_ALT
278.0,6504,28.209654,0.4443009,22.8,27.600000381469727,29.0,0.01574996,1.3999996185302734,1.9048618845002006,0.00015375153751537516,28.2693,28.199371,23.6,22.8,0,0.0,0,957.6969,,VIN9_NF_ALT
279.0,873,28.221994,0.46022743,22.2,27.600000381469727,28.799999237060547,0.016307402,1.1999988555908203,1.829173242741832,0.001145475372279496,28.16481,28.317646,23.55,19.2,0,0.0,0,806.38586,,VIN9_NF_ALT
280.0,5001,28.267588,0.5146874,24.8,27.399999618530273,29.0,0.018207688,1.6000003814697266,2.0846574339371378,0.0,28.312937,28.265162,23.9,,0,0.0,0,962.534,,VIN9_NF_ALT
281.0,7037,28.258804,0.5578051,26.2,27.399999618530273,29.200000762939453,0.019739162,1.8000011444091797,2.1618413470085542,0.0,28.271511,28.254908,23.960001,,0,0.0,0,950.0069,,VIN9_NF_ALT
282.0,5644,28.243727,0.48344705,26.6,27.399999618530273,29.0,0.017116971,1.6000003814697266,2.025821626016555,0.0,28.207455,28.231586,23.84,,0,0.0,0,962.5587,,VIN9_NF_ALT
283.0,5357,28.209633,0.4526214,26.6,27.399999618530273,29.0,0.016044924,1.6000003814697266,1.9455394777043624,0.0,28.1599,28.21171,,,0,0.0,0,951.3494,,VIN9_NF_ALT
284.0,6585,28.221018,0.49961883,26.6,27.399999618530273,29.0,0.017703785,1.6000003814697266,2.0397577410683403,0.0,28.207253,28.217571,23.953846,,0,0.0,0,968.1754,,VIN9_NF_ALT
285.0,5827,28.313848,0.4986959,25.2,27.600000381469727,29.200000762939453,0.017613145,1.6000003814697266,2.0437136766503654,0.0,28.320864,28.296854,24.920002,,0,0.0,0,968.4264,,VIN9_NF_ALT
286.0,5196,28.266935,0.49128684,25.8,27.600000381469727,29.0,0.017380266,1.3999996185302734,2.0092493101528506,0.0,28.170422,28.294678,21.9,,0,0.0,0,914.9154,,VIN9_NF_ALT
287.0,7883,28.265533,0.44748947,24.4,27.600000381469727,29.0,0.01583163,1.3999996185302734,1.9373683184199813,0.0,28.30498,28.257816,23.92,,0,0.0,0,966.6907,,VIN9_NF_ALT
288.0,5490,28.333988,0.57914156,23.8,27.399999618530273,29.200000762939453,0.020439819,1.8000011444091797,2.172189070012691,0.00018214936247723133,28.363106,28.31605,20.4,,0,0.0,0,927.92615,,VIN9_NF_ALT
289.0,6467,28.297543,0.5197954,20.6,27.600000381469727,29.200000762939453,0.018368924,1.6000003814697266,2.07153937408962,0.00015463120457708364,28.286537,28.287432,22.733332,20.6,0,0.0,0,963.232,,VIN9_NF_ALT
290.0,6873,28.285524,0.5235226,24.8,27.600000381469727,29.200000762939453,0.0185085,1.6000003814697266,2.089928297714871,0.0,28.287748,28.27707,24.75,,0,0.0,0,945.0992,,VIN9_NF_ALT
291.0,5399,28.258936,0.4789156,26.8,27.399999618530273,29.0,0.016947404,1.6000003814697266,2.0171176309196186,0.0,28.212175,28.277782,24.5,,0,0.0,0,961.81506,,VIN9_NF_ALT
292.0,6710,28.240715,0.47605923,21.8,27.600000381469727,29.0,0.016857194,1.3999996185302734,1.9710508449187505,0.00014903129657228018,28.224976,28.248825,24.375,,0,0.0,0,942.08624,,VIN9_NF_ALT
293.0,7126,28.268621,0.47557077,20.4,27.600000381469727,29.0,0.016823275,1.3999996185302734,1.9817447687357503,0.000140331181588549,28.287529,28.256964,23.8,20.4,0,0.0,0,975.47784,,VIN9_NF_ALT
294.0,5891,28.280733,0.4777002,22.0,27.600000381469727,29.0,0.016891366,1.3999996185302734,1.9667610519412646,0.00016975046681378373,28.22832,28.291708,23.199999,16.2,0,0.0,0,1006.71027,,VIN9_NF_ALT
295.0,7027,28.25755,0.48952696,26.4,27.600000381469727,29.0,0.017323758,1.3999996185302734,2.018360236266175,0.0,28.292324,28.252792,22.65,,0,0.0,0,964.3498,,VIN9_NF_ALT
296.0,4958,28.2666,0.4504696,26.6,27.600000381469727,29.0,0.015936462,1.3999996185302734,1.9599652573374344,0.0,28.231638,28.293505,25.5,,0,0.0,0,997.3813,,VIN9_NF_ALT
297.0,8770,28.421665,0.6924156,26.0,27.399999618530273,29.600000381469727,0.024362246,2.200000762939453,2.3733818334496832,0.0,28.367891,28.421711,25.1,,0,0.0,0,988.14996,,VIN9_NF_ALT
298.0,4357,28.418684,0.7730123,20.8,27.399999618530273,29.799999237060547,0.027200848,2.3999996185302734,2.368270616871726,0.00022951572182694515,28.341867,28.478842,24.1,,0,0.0,0,924.5167,,VIN9_NF_ALT
299.0,7865,28.299707,0.48172203,23.8,27.600000381469727,29.0,0.017022155,1.3999996185302734,1.995345687772462,0.00012714558169103624,28.275764,28.300201,24.650002,,0,0.0,0,984.31195,,VIN9_NF_ALT
300.0,5884,28.261251,0.5316828,26.0,27.399999618530273,29.0,0.018813137,1.6000003814697266,2.121869719685891,0.0,28.363106,28.256401,,,0,0.0,0,945.7645,,VIN9_NF_ALT
301.0,6910,28.312996,0.59763765,19.0,27.399999618530273,29.200000762939453,0.021108245,1.8000011444091797,2.1861898012156615,0.0002894356005788712,28.31015,28.32549,24.5,19.0,0,0.0,0,957.2401,,VIN9_NF_ALT
302.0,5637,28.217031,0.46625766,22.2,27.600000381469727,29.0,0.01652398,1.3999996185302734,1.9564743392712671,0.00017739932588256165,28.284504,28.213102,24.333334,,0,0.0,0,944.55554,,VIN9_NF_ALT
303.0,6842,28.267729,0.45857075,26.8,27.600000381469727,29.0,0.016222412,1.3999996185302734,1.9787876344796267,0.0,28.287037,28.286776,23.733332,18.6,0,0.0,0,966.4567,,VIN9_NF_ALT
304.0,704,28.370739,0.39223832,27.2,27.799999237060547,29.0,0.013825453,1.2000007629394531,1.8114433382916793,0.0,28.44361,28.331211,23.6,,0,0.0,0,798.148,,VIN9_NF_ALT
305.0,4991,28.288239,0.4512862,27.0,27.600000381469727,29.0,0.015953138,1.3999996185302734,1.9334096938875875,0.0,28.27143,28.276814,24.461538,,0,0.0,0,981.1581,,VIN9_NF_ALT
306.0,5976,28.298326,0.47230637,26.0,27.600000381469727,29.0,0.016690258,1.3999996185302734,1.9932635460268933,0.0,28.359766,28.286875,24.75,,0,0.0,0,936.7813,,VIN9_NF_ALT
307.0,6210,28.22744,0.4655648,21.4,27.600000381469727,29.0,0.016493341,1.3999996185302734,1.9463558348485825,0.00032206119162640903,28.344172,28.221199,,,0,0.0,0,967.5724,,VIN9_NF_ALT
308.0,5607,28.27858,0.43120715,20.6,27.600000381469727,29.0,0.015248544,1.3999996185302734,1.8622015893226302,0.00017834849295523454,28.272776,28.268549,24.6,,0,0.0,0,953.3245,,VIN9_NF_ALT
309.0,6433,28.253569,0.4829269,26.2,27.600000381469727,29.0,0.017092599,1.3999996185302734,2.015158942782817,0.0,28.33213,28.258408,23.55,,0,0.0,0,954.92346,,VIN9_NF_ALT
310.0,4212,28.20508,0.386992,25.0,27.600000381469727,28.799999237060547,0.013720649,1.1999988555908203,1.7490629281770473,0.0,28.201836,28.19662,,,0,0.0,0,963.89606,,VIN9_NF_ALT
311.0,7615,28.223349,0.44944713,20.6,27.600000381469727,29.0,0.015924657,1.3999996185302734,1.9102180938092446,0.000262639527248851,28.240322,28.204693,22.099998,19.8,0,0.0,0,947.54425,,VIN9_NF_ALT
312.0,6969,28.26262,0.45068392,26.6,27.600000381469727,29.0,0.01594629,1.3999996185302734,1.943147814052429,0.0,28.254015,28.258116,24.6,,0,0.0,0,971.12396,,VIN9_NF_ALT
313.0,7032,28.240387,0.4354851,26.4,27.600000381469727,29.0,0.015420649,1.3999996185302734,1.9231027798977927,0.0,28.22191,28.24231,,,0,0.0,0,975.52716,,VIN9_NF_ALT
314.0,6260,28.267508,0.44938597,20.0,27.600000381469727,29.0,0.015897615,1.3999996185302734,1.9222432410475079,0.0001597444089456869,28.305391,28.279137,23.4,19.6,0,0.0,0,976.6724,,VIN9_NF_ALT
315.0,5557,28.235882,0.42546824,21.4,27.600000381469727,29.0,0.015068353,1.3999996185302734,1.7544114196690688,0.00017995321216483713,28.27414,28.230856,24.130001,20.6,0,0.0,0,943.88995,,VIN9_NF_ALT
316.0,5486,28.20999,0.36283413,26.8,27.600000381469727,28.799999237060547,0.012861902,1.1999988555908203,1.7049888518464869,0.0,28.170357,28.229496,,,0,0.0,0,964.73535,,VIN9_NF_ALT
317.0,6192,28.25685,0.39994943,23.4,27.600000381469727,28.799999237060547,0.01415407,1.1999988555908203,1.8259893231190947,0.00016149870801033592,28.271051,28.243237,25.400002,,0,0.0,0,963.3122,,VIN9_NF_ALT
318.0,5765,28.376791,0.44035947,26.8,27.600000381469727,29.200000762939453,0.015518297,1.6000003814697266,1.910172773309235,0.0,28.396235,28.373835,24.0,,0,0.0,0,970.64813,,VIN9_NF_ALT
319.0,6690,28.304096,0.42133057,27.0,27.600000381469727,29.0,0.014885851,1.3999996185302734,1.8753866290467722,0.0,28.304018,28.320854,23.8,,0,0.0,0,958.21783,,VIN9_NF_ALT
320.0,5592,28.355402,0.43300533,20.6,27.600000381469727,29.0,0.015270647,1.3999996185302734,1.861480338124155,0.000178826895565093,28.342136,28.390259,,20.6,0,0.0,0,958.4394,,VIN9_NF_ALT
321.0,5512,28.345354,0.42302215,26.8,27.600000381469727,29.0,0.014923862,1.3999996185302734,1.8778581680125042,0.0,28.323303,28.339186,24.7,,0,0.0,0,973.9802,,VIN9_NF_ALT
322.0,7235,28.370504,0.42187646,26.8,27.799999237060547,29.0,0.014870249,1.2000007629394531,1.870693212707091,0.0,28.381298,28.373482,24.2,19.0,0,0.0,0,983.01996,,VIN9_NF_ALT
323.0,2225,28.344719,0.4437619,26.8,27.600000381469727,29.0,0.015655894,1.3999996185302734,1.9306068895192168,0.0,28.455498,28.465979,24.640001,19.0,0,0.0,0,902.5975,,VIN9_NF_ALT
335.0,3680,28.275652,0.38396025,27.0,27.600000381469727,28.799999237060547,0.013579183,1.1999988555908203,1.8009767214360384,0.0,28.35884,28.289913,24.4,,0,0.0,0,1020.2054,,VIN9_NF_ALT
336.0,7204,28.334785,0.41049036,27.0,27.600000381469727,29.0,0.014487153,1.3999996185302734,1.858164828309929,0.0,28.386972,28.332664,25.800001,,0,0.0,0,987.43286,,VIN9_NF_ALT
337.0,5914,28.285524,0.4282398,18.6,27.600000381469727,29.0,0.015139893,1.3999996185302734,1.850868330110536,0.00016909029421711193,28.32774,28.288185,24.666666,18.6,0,0.0,0,967.113,,VIN9_NF_ALT
338.0,7177,28.335127,0.397644,24.0,27.799999237060547,29.0,0.014033606,1.2000007629394531,1.8004341536241195,0.0,28.364033,28.332657,,,0,0.0,0,971.9284,,VIN9_NF_ALT
339.0,5431,28.305506,0.39927775,23.8,27.600000381469727,29.0,0.01410601,1.3999996185302734,1.7975790593413679,0.00018412815319462345,28.432531,28.30472,24.5,,0,0.0,0,969.83887,,VIN9_NF_ALT
340.0,7028,28.337849,0.37650734,27.0,27.799999237060547,29.0,0.013286377,1.2000007629394531,1.759621418109242,0.0,28.396301,28.341724,27.0,,0,0.0,0,961.6719,,VIN9_NF_ALT
341.0,6044,28.29454,0.38633358,27.0,27.600000381469727,29.0,0.013653997,1.3999996185302734,1.7836724649889333,0.0,28.420052,28.296516,,,0,0.0,0,979.7868,,VIN9_NF_ALT
342.0,6422,28.30299,0.3944172,27.0,27.600000381469727,29.0,0.0139355315,1.3999996185302734,1.8155615626205754,0.0,28.337881,28.295069,24.866667,,0,0.0,0,973.759,,VIN9_NF_ALT
343.0,5485,28.322151,0.40207306,27.0,27.600000381469727,29.0,0.014196416,1.3999996185302734,1.8169509268811594,0.0,28.321798,28.331533,24.6,,0,0.0,0,926.41516,,VIN9_NF_ALT
344.0,6438,28.320377,0.38038477,27.0,27.799999237060547,29.0,0.013431487,1.2000007629394531,1.7761372028898383,0.0,28.376059,28.328297,25.2,,0,0.0,0,966.2367,,VIN9_NF_ALT
345.0,6311,28.302202,0.37790802,24.2,27.799999237060547,29.0,0.013352601,1.2000007629394531,1.7529203872318138,0.0,28.458961,28.312334,25.0,,0,0.0,0,974.3346,,VIN9_NF_ALT
