day,n_eo,vsi_mean,vsi_std,vsi_min,vsi_p05,vsi_p95,vsi_cv,vsi_range,vsi_entropy,vsi_sag_frac,idle_vsi_mean,cruise_vsi_mean,resting_vsi_mean,crank_vsi_min,ged2_cnt,ged2_frac,sma_starts,rpm_mean,dtf,vin_label
346.0,7382,28.353128,0.37707335,24.8,27.799999237060547,29.0,0.013299179,1.2000007629394531,1.7512265804087919,0.0,28.390465,28.33521,23.244444,18.6,0,0.0,0,942.1016,,VIN9_NF_ALT
347.0,5667,28.356907,0.4139973,27.0,27.799999237060547,29.0,0.014599523,1.2000007629394531,1.8583793531597317,0.0,28.431454,28.347631,24.5,,0,0.0,0,923.79504,,VIN9_NF_ALT
348.0,7908,28.342743,0.45172033,21.8,27.600000381469727,29.0,0.015937777,1.3999996185302734,1.9282789437326797,0.00012645422357106728,28.330095,28.382847,24.68,21.8,0,0.0,0,955.26587,,VIN9_NF_ALT
349.0,6305,28.380207,0.44962084,26.8,27.600000381469727,29.200000762939453,0.015842762,1.6000003814697266,1.9327178954102977,0.0,28.440704,28.393368,,,0,0.0,0,974.1086,,VIN9_NF_ALT
350.0,5647,28.481495,0.50900084,21.8,27.799999237060547,29.399999618530273,0.017871283,1.6000003814697266,2.0293951745718735,0.00017708517797060386,28.544216,28.445934,16.0,16.0,0,0.0,0,953.6226,,VIN9_NF_ALT
351.0,547,28.520292,0.47894254,27.2,27.799999237060547,29.200000762939453,0.016793044,1.4000015258789062,1.9371433750083675,0.0,28.495834,28.543749,25.666666,,0,0.0,0,806.5828,,VIN9_NF_ALT
359.0,1214,28.487644,0.46428472,27.2,27.799999237060547,29.200000762939453,0.016297758,1.4000015258789062,1.9420252843551424,0.0,28.494059,28.48833,,,0,0.0,0,892.7455,,VIN9_NF_ALT
360.0,4598,28.34515,0.58396506,26.0,27.600000381469727,29.399999618530273,0.02060194,1.7999992370605469,2.175870427028592,0.0,28.413645,28.412962,23.066666,,0,0.0,0,994.94116,,VIN9_NF_ALT
361.0,1015,28.443153,0.5358084,26.8,27.600000381469727,29.399999618530273,0.01883787,1.7999992370605469,2.1006657992074227,0.0,28.340477,28.521599,,,0,0.0,0,821.8035,,VIN9_NF_ALT
365.0,3256,28.586302,0.53663033,26.6,27.799999237060547,29.399999618530273,0.01877229,1.6000003814697266,2.1186649937485322,0.0,28.499083,28.601341,,,0,0.0,0,962.5866,,VIN9_NF_ALT
366.0,3777,28.472702,0.47654626,26.8,27.799999237060547,29.200000762939453,0.016736953,1.4000015258789062,1.9582896103732734,0.0,28.381754,28.472517,,,0,0.0,0,1064.6193,,VIN9_NF_ALT
368.0,5008,28.403555,0.4981084,27.0,27.600000381469727,29.399999618530273,0.017536832,1.7999992370605469,2.0318380816158927,0.0,28.52156,28.442915,24.5,,0,0.0,0,992.66223,,VIN9_NF_ALT
369.0,7956,28.455757,0.51443845,21.0,27.600000381469727,29.399999618530273,0.018078536,1.7999992370605469,2.0551299294698597,0.00012569130216189038,28.374693,28.474356,23.119999,16.8,0,0.0,0,1003.31366,,VIN9_NF_ALT
373.0,5650,28.302973,0.43201044,22.4,27.600000381469727,29.0,0.015263783,1.3999996185302734,1.8906998150145273,0.00017699115044247788,28.362377,28.345602,25.4,22.4,0,0.0,0,1021.7808,,VIN9_NF_ALT
374.0,6899,28.433222,0.48180363,27.0,27.600000381469727,29.200000762939453,0.016945094,1.6000003814697266,1.9988765533253803,0.0,28.580093,28.419044,,,0,0.0,0,978.80695,,VIN9_NF_ALT
375.0,6740,28.395283,0.45852625,27.0,27.600000381469727,29.200000762939453,0.016147973,1.6000003814697266,1.9548945509057953,0.0,28.487713,28.454325,20.6,20.6,0,0.0,0,989.3622,,VIN9_NF_ALT
376.0,667,28.645277,0.5629617,27.4,27.660000038146972,29.399999618530273,0.019652862,1.7399995803833015,2.153200933622396,0.0,28.716326,28.59307,25.8,,0,0.0,0,852.1765,,VIN9_NF_ALT
379.0,5814,28.461128,0.5035424,27.0,27.600000381469727,29.399999618530273,0.017692287,1.7999992370605469,2.0472664205380884,0.0,28.43908,28.483406,25.4,,0,0.0,0,993.3663,,VIN9_NF_ALT
380.0,6480,28.346882,0.45386595,26.6,27.600000381469727,29.200000762939453,0.016011141,1.6000003814697266,1.9381719760168963,0.0,28.375912,28.348585,22.533333,19.2,0,0.0,0,997.84906,,VIN9_NF_ALT
381.0,6390,28.460627,0.5009669,27.0,27.600000381469727,29.399999618530273,0.017602105,1.7999992370605469,2.037069670615661,0.0,28.624031,28.457893,,,0,0.0,0,973.8995,,VIN9_NF_ALT
382.0,791,28.481417,0.5055099,27.2,27.600000381469727,29.399999618530273,0.017748764,1.7999992370605469,2.0268773338259183,0.0,28.588928,28.320482,24.2,,0,0.0,0,801.2436,,VIN9_NF_ALT
384.0,6001,28.315815,0.48000512,21.0,27.600000381469727,29.200000762939453,0.016951839,1.6000003814697266,1.984615401405742,0.00016663889351774705,28.308609,28.377821,24.766668,21.0,0,0.0,0,1006.87317,,VIN9_NF_ALT
388.0,4308,28.3156,0.41734836,26.4,27.600000381469727,29.0,0.014739167,1.3999996185302734,1.8480694518060434,0.0,28.333912,28.301899,24.8,,0,0.0,0,1002.17523,,VIN9_NF_ALT
389.0,6610,28.421936,0.45359963,26.8,27.799999237060547,29.200000762939453,0.01595949,1.4000015258789062,1.933289229297122,0.0,28.502886,28.41162,23.266668,,0,0.0,0,968.6229,,VIN9_NF_ALT
390.0,6741,28.366741,0.45294017,22.4,27.600000381469727,29.200000762939453,0.015967296,1.6000003814697266,1.9296543207561927,0.0001483459427384661,28.531548,28.355053,25.3,22.4,0,0.0,0,942.2317,,VIN9_NF_ALT
391.0,6516,28.409237,0.46751148,18.4,27.799999237060547,29.200000762939453,0.016456319,1.4000015258789062,1.9246642558034677,0.0001534683855125844,28.50441,28.399738,24.7,18.4,0,0.0,0,962.72705,,VIN9_NF_ALT
392.0,7021,28.369434,0.45665085,18.6,27.600000381469727,29.200000762939453,0.016096579,1.6000003814697266,1.9114952038639381,0.0001424298532972511,28.438904,28.353983,25.25,18.6,0,0.0,0,1000.3768,,VIN9_NF_ALT
393.0,6990,28.39007,0.44562882,21.8,27.799999237060547,29.200000762939453,0.015696645,1.4000015258789062,1.9105899921528666,0.0001430615164520744,28.444271,28.394716,24.828571,21.8,0,0.0,0,962.9138,,VIN9_NF_ALT
394.0,6996,28.321297,0.45287213,19.2,27.600000381469727,29.0,0.015990516,1.3999996185302734,1.9174959400460125,0.0001429388221841052,28.415384,28.312523,24.4,19.2,0,0.0,0,977.88214,,VIN9_NF_ALT
395.0,7478,28.378576,0.4208629,27.0,27.799999237060547,29.0,0.014830304,1.2000007629394531,1.8652099076004542,0.0,28.413078,28.371702,22.3,20.0,0,0.0,0,975.8266,,VIN9_NF_ALT
396.0,6329,28.341509,0.4304883,26.8,27.600000381469727,29.0,0.015189322,1.3999996185302734,1.890267658518654,0.0,28.465546,28.381302,24.7,,0,0.0,0,1031.0875,,VIN9_NF_ALT
397.0,8772,28.37622,0.42330354,26.8,27.799999237060547,29.200000762939453,0.014917545,1.4000015258789062,1.8642180496442715,0.0,28.452148,28.39465,24.6,,0,0.0,0,1002.1444,,VIN9_NF_ALT
398.0,7105,28.366446,0.44073302,19.2,27.799999237060547,29.0,0.015537125,1.2000007629394531,1.8649451083472093,0.00028149190710767064,28.519121,28.355913,24.7,22.4,0,0.0,0,1013.2765,,VIN9_NF_ALT
399.0,7330,28.397844,0.454832,20.6,27.799999237060547,29.200000762939453,0.016016427,1.4000015258789062,1.902040986745667,0.00027285129604365623,28.461084,28.398392,23.2,16.8,0,0.0,0,959.9977,,VIN9_NF_ALT
400.0,6918,28.347124,0.42043674,22.8,27.600000381469727,29.0,0.014831725,1.3999996185302734,1.8591506667690552,0.00014455044810638914,28.380001,28.348627,25.84,,0,0.0,0,1004.0215,,VIN9_NF_ALT
401.0,7923,28.351433,0.40106383,27.0,27.799999237060547,29.0,0.014146158,1.2000007629394531,1.8262486494932988,0.0,28.415617,28.351683,24.779999,,0,0.0,0,1015.4836,,VIN9_NF_ALT
402.0,7493,28.350834,0.4076758,21.8,27.799999237060547,29.0,0.0143796755,1.2000007629394531,1.827433230132485,0.00013345789403443215,28.386862,28.359304,26.066666,,0,0.0,0,1005.12994,,VIN9_NF_ALT
403.0,6893,28.39527,0.41852865,20.4,27.799999237060547,29.0,0.014739379,1.2000007629394531,1.8314275566732345,0.0001450747134774409,28.542858,28.391266,23.200003,,0,0.0,0,1001.5782,,VIN9_NF_ALT
404.0,7379,28.372787,0.51423436,23.8,27.600000381469727,29.200000762939453,0.01812421,1.6000003814697266,2.035339314564947,0.0001355197181189863,28.419771,28.355858,25.4,,1,0.00011467889908256881,0,1025.572,,VIN9_NF_ALT
405.0,4681,28.423628,0.4419041,21.2,27.799999237060547,29.200000762939453,0.015547069,1.4000015258789062,1.8622986480285224,0.00021362956633198035,28.520285,28.439438,24.4,,0,0.0,0,939.8502,,VIN9_NF_ALT
407.0,4896,28.27406,0.44133365,20.2,27.600000381469727,29.0,0.015609137,1.3999996185302734,1.856025559250827,0.0006127450980392157,28.314215,28.250534,24.054546,20.6,0,0.0,0,925.9469,,VIN9_NF_ALT
408.0,2245,28.353943,0.44155657,27.0,27.600000381469727,29.200000762939453,0.015573022,1.6000003814697266,1.9158324441930719,0.0,28.623003,28.292606,25.0,,0,0.0,0,969.398,,VIN9_NF_ALT
409.0,7478,28.311527,0.41075978,25.8,27.600000381469727,29.0,0.01450857,1.3999996185302734,1.8463390800488633,0.0,28.35272,28.320154,,,0,0.0,0,1008.00616,,VIN9_NF_ALT
410.0,8709,28.298288,0.4090199,20.8,27.600000381469727,29.0,0.014453874,1.3999996185302734,1.804008507316541,0.00022964749110115972,28.336649,28.292048,25.016668,20.8,0,0.0,0,973.87164,,VIN9_NF_ALT
411.0,5859,28.326712,0.3929755,23.8,27.799999237060547,29.0,0.013872966,1.2000007629394531,1.7960316785545343,0.00017067759003242875,28.34338,28.339964,24.6,,0,0.0,0,1003.2411,,VIN9_NF_ALT
412.0,7158,28.33554,0.3945518,21.6,27.799999237060547,29.0,0.013924274,1.2000007629394531,1.7764673754970153,0.00013970382788488405,28.402582,28.327837,24.800001,21.6,0,0.0,0,983.49054,,VIN9_NF_ALT
413.0,6805,28.30501,0.4499721,19.6,27.600000381469727,29.0,0.01589726,1.3999996185302734,1.8314771657611826,0.0005878030859662013,28.41303,28.29943,24.890907,19.6,0,0.0,0,993.3562,,VIN9_NF_ALT
414.0,7798,28.33175,0.38583988,27.0,27.799999237060547,29.0,0.013618639,1.2000007629394531,1.7679098281690422,0.0,28.366444,28.341955,25.6,,0,0.0,0,987.82245,,VIN9_NF_ALT
415.0,5373,28.291754,0.42079344,24.6,27.600000381469727,29.0,0.01487336,1.3999996185302734,1.86592638496194,0.0,28.391273,28.30117,24.5,,0,0.0,0,984.1446,,VIN9_NF_ALT
416.0,5784,28.386375,0.4529776,27.0,27.799999237060547,29.200000762939453,0.015957572,1.4000015258789062,1.9364670255574779,0.0,28.498466,28.357506,24.8,,0,0.0,0,944.5278,,VIN9_NF_ALT
417.0,5499,28.307981,0.44839945,21.4,27.600000381469727,29.0,0.015840037,1.3999996185302734,1.9251900464910638,0.0001818512456810329,28.342964,28.301226,,,0,0.0,0,970.89435,,VIN9_NF_ALT
418.0,6396,28.636929,0.813102,23.6,27.399999618530273,30.0,0.028393479,2.6000003814697266,2.5145801898041285,0.00015634771732332708,28.62812,28.60337,24.0,,0,0.0,0,948.8449,,VIN9_NF_ALT
419.0,5959,28.392347,0.5780898,20.6,27.600000381469727,29.399999618530273,0.02036076,1.7999992370605469,2.177965732631098,0.0001678133915086424,28.52139,28.376724,23.65,20.6,0,0.0,0,972.379,,VIN9_NF_ALT
420.0,6387,28.526226,0.834163,18.4,27.200000762939453,30.0,0.029241968,2.799999237060547,2.52671487238363,0.0004697040864255519,28.481924,28.481579,23.076923,18.4,0,0.0,0,939.7393,,VIN9_NF_ALT
421.0,6041,28.559875,0.85358936,20.4,27.600000381469727,30.399999618530273,0.029887713,2.799999237060547,2.4519262304229827,0.00016553550736633007,28.55826,28.682291,23.833334,20.4,0,0.0,0,954.26733,,VIN9_NF_ALT
422.0,5765,28.386227,0.5096682,23.0,27.600000381469727,29.200000762939453,0.01795477,1.6000003814697266,2.043948969388147,0.00017346053772766696,28.419598,28.379084,22.8,,0,0.0,0,948.00104,,VIN9_NF_ALT
423.0,6058,28.427301,0.6046548,20.2,27.600000381469727,29.600000381469727,0.021270214,2.0,2.2174645595632074,0.0003301419610432486,28.422623,28.484484,21.0,17.6,0,0.0,0,954.41656,,VIN9_NF_ALT
424.0,6226,28.488308,0.6836294,25.8,27.600000381469727,29.799999237060547,0.023996841,2.1999988555908203,2.3236685981216114,0.0,28.466589,28.539171,22.6,,0,0.0,0,933.14215,,VIN9_NF_ALT
425.0,742,28.514286,0.45904994,27.2,27.799999237060547,29.200000762939453,0.016098946,1.4000015258789062,1.9196052271148645,0.0,28.4625,28.552687,23.6,,0,0.0,0,804.2467,,VIN9_NF_ALT
429.0,5199,28.328447,0.45011702,25.2,27.600000381469727,29.020000076293837,0.015889224,1.41999969482411,1.9266164854837757,0.0,28.413862,28.32879,24.2,,0,0.0,0,960.1407,,VIN9_NF_ALT
430.0,5984,28.507452,0.6270502,26.0,27.600000381469727,29.600000381469727,0.02199601,2.0,2.2719622403840734,0.0,28.4854,28.473246,23.461538,19.6,0,0.0,0,957.57837,,VIN9_NF_ALT
431.0,6139,28.44802,0.6618599,26.6,27.600000381469727,29.600000381469727,0.023265587,2.0,2.2941826600450064,0.0,28.464565,28.461964,22.863157,19.0,0,0.0,0,940.2195,,VIN9_NF_ALT
432.0,5799,28.408588,0.5614026,23.0,27.600000381469727,29.399999618530273,0.019761723,1.7999992370605469,2.1422327548770363,0.0001724435247456458,28.4575,28.390415,24.02857,,0,0.0,0,947.8633,,VIN9_NF_ALT
433.0,5719,28.267704,0.49670914,19.6,27.600000381469727,29.0,0.017571613,1.3999996185302734,2.008365576760622,0.0003497114880223815,28.336508,28.252478,,,0,0.0,0,960.7766,,VIN9_NF_ALT
434.0,3180,28.671698,0.7871836,20.0,27.600000381469727,30.0,0.027455075,2.3999996185302734,2.475287149455152,0.0006289308176100629,28.479849,28.758787,24.0,,0,0.0,0,892.53284,,VIN9_NF_ALT
435.0,8352,28.279285,0.53527653,20.4,27.600000381469727,29.200000762939453,0.01892822,1.6000003814697266,2.0874501106302716,0.00011973180076628352,28.3696,28.248959,23.84,20.4,0,0.0,0,962.8938,,VIN9_NF_ALT
436.0,6038,28.285923,0.39160973,23.8,27.600000381469727,29.0,0.013844687,1.3999996185302734,1.7982846912781354,0.00016561775422325274,28.310638,28.287611,22.75,19.2,0,0.0,0,929.6058,,VIN9_NF_ALT
437.0,5617,28.235214,0.39446726,27.0,27.600000381469727,28.799999237060547,0.013970755,1.1999988555908203,1.796724628662162,0.0,28.26548,28.247896,24.2,,0,0.0,0,947.3041,,VIN9_NF_ALT
438.0,240,28.369167,0.84371126,19.8,27.600000381469727,29.200000762939453,0.02974043,1.6000003814697266,1.9476142030810433,0.008333333333333333,28.430357,,,19.8,0,0.0,0,609.4553,,VIN9_NF_ALT
439.0,5130,28.309511,0.40255463,24.8,27.600000381469727,29.0,0.0142197665,1.3999996185302734,1.8263940974418253,0.0,28.393103,28.288502,24.0,,0,0.0,0,953.26794,,VIN9_NF_ALT
440.0,5515,28.269884,0.4088403,19.4,27.600000381469727,29.0,0.0144620435,1.3999996185302734,1.7979950852358701,0.00018132366273798732,28.389181,28.263313,,,0,0.0,0,935.7615,,VIN9_NF_ALT
441.0,5611,28.341614,0.39862347,21.4,27.799999237060547,29.0,0.014064953,1.2000007629394531,1.7885061503938007,0.00017822135091783995,28.347029,28.328096,24.2,21.4,0,0.0,0,948.1592,,VIN9_NF_ALT
442.0,6022,28.26795,0.4353951,26.8,27.600000381469727,29.0,0.015402429,1.3999996185302734,1.9283953212296328,0.0,28.343098,28.232029,24.866667,,0,0.0,0,933.56683,,VIN9_NF_ALT
443.0,7021,28.316195,0.4053574,27.0,27.600000381469727,29.0,0.014315391,1.3999996185302734,1.8354696471754546,0.0,28.351568,28.306808,25.2,,0,0.0,0,956.637,,VIN9_NF_ALT
444.0,6643,28.279482,0.4406944,26.8,27.600000381469727,29.0,0.015583538,1.3999996185302734,1.9260193384522422,0.0,28.323849,28.247274,,,0,0.0,0,939.10626,,VIN9_NF_ALT
445.0,6300,28.485332,0.6471603,20.4,27.600000381469727,29.600000381469727,0.02271907,2.0,2.2834216704137194,0.00015873015873015873,28.449327,28.480572,23.966667,20.4,0,0.0,0,939.6186,,VIN9_NF_ALT
446.0,6266,28.444494,0.6910573,25.8,27.399999618530273,29.600000381469727,0.02429494,2.200000762939453,2.373143347570692,0.0,28.481298,28.443918,23.5,,0,0.0,0,923.9462,,VIN9_NF_ALT
447.0,4890,28.395664,0.60283434,26.4,27.399999618530273,29.399999618530273,0.021229802,2.0,2.2212382346811843,0.0,28.358957,28.421906,,,0,0.0,0,940.79834,,VIN9_NF_ALT
448.0,6852,28.362375,0.60897064,23.0,27.399999618530273,29.399999618530273,0.021471074,2.0,2.236014621861134,0.00014594279042615295,28.365131,28.345148,,,0,0.0,0,954.6464,,VIN9_NF_ALT
449.0,6052,28.39491,0.6013486,21.2,27.399999618530273,29.399999618530273,0.02117804,2.0,2.202427971475586,0.00033046926635822867,28.477034,28.357983,23.199999,,0,0.0,0,945.6009,,VIN9_NF_ALT
450.0,6039,28.304487,0.5758454,25.2,27.399999618530273,29.399999618530273,0.020344669,2.0,2.182522431142874,0.0,28.261354,28.316875,24.0,,0,0.0,0,935.05597,,VIN9_NF_ALT
451.0,5944,28.407673,0.56481177,26.2,27.600000381469727,29.399999618530273,0.019882366,1.7999992370605469,2.1613753920508967,0.0,28.357924,28.415617,,,0,0.0,0,934.05286,,VIN9_NF_ALT
452.0,5952,28.285248,0.48914015,25.0,27.600000381469727,29.200000762939453,0.01729312,1.6000003814697266,1.9878563753622807,0.0,28.487059,28.281054,17.3,20.0,0,0.0,0,958.3484,,VIN9_NF_ALT
453.0,5966,28.395742,0.45561627,26.6,27.799999237060547,29.200000762939453,0.016045231,1.4000015258789062,1.9363285439682838,0.0,28.383764,28.374205,20.133333,18.6,0,0.0,0,936.571,,VIN9_NF_ALT
454.0,6505,28.380047,0.49546683,21.8,27.600000381469727,29.200000762939453,0.01745828,1.6000003814697266,2.0025594702705245,0.00030745580322828596,28.386902,28.372938,,,0,0.0,0,960.1287,,VIN9_NF_ALT
455.0,5833,28.368523,0.50753933,18.8,27.600000381469727,29.200000762939453,0.017890932,1.6000003814697266,2.000167697884556,0.0003428767358134751,28.368147,28.353285,24.6,,0,0.0,0,946.54004,,VIN9_NF_ALT
456.0,5352,28.303774,0.40007558,27.0,27.600000381469727,29.0,0.014135062,1.3999996185302734,1.822526200875723,0.0,28.311983,28.306849,24.5,,0,0.0,0,950.5598,,VIN9_NF_ALT
457.0,5493,28.326197,0.41584602,21.4,27.799999237060547,29.0,0.014680617,1.2000007629394531,1.8127696219833238,0.0001820498816675769,28.352507,28.313898,20.8,20.8,0,0.0,0,940.56036,,VIN9_NF_ALT
458.0,4853,28.232845,0.3565904,26.8,27.600000381469727,28.799999237060547,0.012630339,1.1999988555908203,1.706480386459357,0.0,28.268148,28.233816,24.066666,,0,0.0,0,938.792,,VIN9_NF_ALT
459.0,6451,28.251186,0.3290433,27.0,27.799999237060547,28.799999237060547,0.011647061,1.0,1.6043465789706068,0.0,28.229033,28.256784,24.5,,0,0.0,0,964.85614,,VIN9_NF_ALT
460.0,1285,28.187859,0.36758313,21.8,27.799999237060547,28.600000381469727,0.013040477,0.8000011444091797,1.4688192169128507,0.0015564202334630351,28.12659,28.19936,25.133333,25.8,0,0.0,0,922.5873,,VIN9_NF_ALT
461.0,5720,28.199055,0.31844696,27.0,27.600000381469727,28.799999237060547,0.0112928245,1.1999988555908203,1.5655797963085145,0.0,28.180685,28.181995,24.2,,0,0.0,0,958.08716,,VIN9_NF_ALT
462.0,9032,28.218002,0.34670934,27.0,27.600000381469727,28.799999237060547,0.012286814,1.1999988555908203,1.672535169079107,0.0,28.224218,28.218464,24.25,,0,0.0,0,964.82007,,VIN9_NF_ALT
463.0,5293,28.247875,0.4568262,20.6,27.600000381469727,29.0,0.016172055,1.3999996185302734,1.9390575144052844,0.0001889287738522577,28.257616,28.24067,24.5,,0,0.0,0,950.43567,,VIN9_NF_ALT
464.0,5063,28.177643,0.4388369,26.4,27.600000381469727,28.799999237060547,0.015573939,1.1999988555908203,1.9217134417492334,0.0,28.173487,28.165363,23.066666,,0,0.0,0,929.85846,,VIN9_NF_ALT
465.0,3270,28.288195,0.64217156,18.8,27.399999618530273,29.200000762939453,0.022701044,1.8000011444091797,2.209657251436681,0.0012232415902140672,28.176723,28.316605,22.566666,18.8,0,0.0,0,896.34546,,VIN9_NF_ALT
466.0,7873,28.210592,0.4618852,26.4,27.399999618530273,29.0,0.016372759,1.6000003814697266,1.9833528118841925,0.0,28.202852,28.219631,23.599998,,0,0.0,0,962.44336,,VIN9_NF_ALT
467.0,5729,28.358423,0.5903283,21.6,27.399999618530273,29.399999618530273,0.020816682,2.0,2.1761546518849997,0.0005236515971373713,28.370014,28.353796,24.4,21.6,0,0.0,0,948.35693,,VIN9_NF_ALT
468.0,2834,28.332111,0.49593404,26.4,27.600000381469727,29.200000762939453,0.017504308,1.6000003814697266,2.012020269414142,0.0,28.367765,28.311718,22.4,,0,0.0,0,898.2926,,VIN9_NF_ALT
469.0,8955,28.25771,0.51370484,23.6,27.399999618530273,29.200000762939453,0.01817928,1.8000011444091797,2.07184050245242,0.00011166945840312674,28.239498,28.263588,23.694284,,0,0.0,0,952.7413,,VIN9_NF_ALT
470.0,3514,28.298746,0.52181953,23.8,27.399999618530273,29.200000762939453,0.01843967,1.8000011444091797,2.0719879588549674,0.0002845759817871372,28.390978,28.280739,24.044443,,0,0.0,0,930.45917,,VIN9_NF_ALT
471.0,7915,28.20816,0.45539927,22.8,27.5400001525879,28.799999237060547,0.016144238,1.2599990844726463,1.960628030535534,0.00012634238787113077,28.267517,28.195114,23.6,,0,0.0,0,956.4063,,VIN9_NF_ALT
