vin,failed,feature,z,coef,contribution,risk_linear
VIN1_F_ALT,1,vsi_std_ratio_30d,3.016108173546128,0.4425695736208663,1.3348377083607197,0.764606958062582
VIN1_F_ALT,1,vsi_dominant_freq,-0.3665291907781486,0.42647078444619546,-0.15631399151358627,0.764606958062582
VIN1_F_ALT,1,vsi_spectral_entropy,0.6168348508418011,0.24469663435810277,0.15093741195577107,0.764606958062582
VIN1_F_ALT,1,bat_charge_delta_trend_right,-2.2394143221362555,0.2239905561523778,-0.5016076594709,0.764606958062582
VIN1_F_ALT,1,vsi_range_trend_last30d,0.19868210699013322,0.22990434918910724,0.04567788050308715,0.764606958062582
VIN1_F_ALT,1,progressive_drift,-0.44317687233758757,-0.2055062299327614,0.09107560822749032,0.764606958062582
VIN2_F_ALT,1,vsi_std_ratio_30d,0.8968193106322837,0.4425695736208663,0.39690493992148906,0.6192299555004344
VIN2_F_ALT,1,vsi_dominant_freq,-0.21503801674232803,0.42647078444619546,-0.09170743168585475,0.6192299555004344
VIN2_F_ALT,1,vsi_spectral_entropy,0.3707744712898884,0.24469663435810277,0.09072726523054069,0.6192299555004344
VIN2_F_ALT,1,bat_charge_delta_trend_right,1.888925881710872,0.2239905561523778,0.42310155877503886,0.6192299555004344
VIN2_F_ALT,1,vsi_range_trend_last30d,-0.26232511763592536,0.22990434918910724,-0.06030968544604342,0.6192299555004344
VIN2_F_ALT,1,progressive_drift,-0.2944597286664395,-0.2055062299327614,0.06051330870526385,0.6192299555004344
VIN3_F_ALT,1,vsi_std_ratio_30d,-0.3713819460232311,0.4425695736208663,-0.16436234950198897,1.0558148015761575
VIN3_F_ALT,1,vsi_dominant_freq,3.291613451123772,0.42647078444619546,1.4037769705944037,1.0558148015761575
VIN3_F_ALT,1,vsi_spectral_entropy,1.1191122636409654,0.24469663435810277,0.273843004381822,1.0558148015761575
VIN3_F_ALT,1,bat_charge_delta_trend_right,-0.6099509946828742,0.2239905561523778,-0.13662326252471302,1.0558148015761575
VIN3_F_ALT,1,vsi_range_trend_last30d,-1.0100378164973605,0.22990434918910724,-0.23221208685821257,1.0558148015761575
VIN3_F_ALT,1,progressive_drift,-0.5420396526241186,-0.2055062299327614,0.11139252548484624,1.0558148015761575
VIN4_F_ALT,1,vsi_std_ratio_30d,-0.3996998909309136,0.4425695736208663,-0.1768950103056012,-0.12072349446729044
VIN4_F_ALT,1,vsi_dominant_freq,-0.37323582789679915,0.42647078444619546,-0.15917417630657313,-0.12072349446729044
VIN4_F_ALT,1,vsi_spectral_entropy,0.4865857009934505,0.24469663435810277,0.11906588335987547,-0.12072349446729044
VIN4_F_ALT,1,bat_charge_delta_trend_right,0.4388180845588432,0.2239905561523778,0.09829110681005644,-0.12072349446729044
VIN4_F_ALT,1,vsi_range_trend_last30d,0.5492600318165842,0.22990434918910724,0.12627727015038012,-0.12072349446729044
VIN4_F_ALT,1,progressive_drift,-0.3489501600415456,-0.2055062299327614,0.07171143182457176,-0.12072349446729044
VIN5_F_ALT,1,vsi_std_ratio_30d,-1.095150296829814,0.4425695736208663,-0.4846801999187359,-0.6873562214367365
VIN5_F_ALT,1,vsi_dominant_freq,-0.07878657314561276,0.42647078444619546,-0.03360017165323703,-0.6873562214367365
VIN5_F_ALT,1,vsi_spectral_entropy,0.3787082169553488,0.24469663435810277,0.09266862609273203,-0.6873562214367365
VIN5_F_ALT,1,bat_charge_delta_trend_right,-0.7827645838585696,0.2239905561523778,-0.1753318744748656,-0.6873562214367365
VIN5_F_ALT,1,vsi_range_trend_last30d,0.15054146549108013,0.22990434918910724,0.03461013764970122,-0.6873562214367365
VIN5_F_ALT,1,progressive_drift,-0.3843059205237179,-0.2055062299327614,0.07897726086766871,-0.6873562214367365
VIN6_F_ALT,1,vsi_std_ratio_30d,1.2837897363538975,0.4425695736208663,0.5681662762369888,0.9234716342365059
VIN6_F_ALT,1,vsi_dominant_freq,-0.3993792929611684,0.42647078444619546,-0.1703236003607164,0.9234716342365059
VIN6_F_ALT,1,vsi_spectral_entropy,-0.14567839978189703,0.24469663435810277,-0.035647014125304376,0.9234716342365059
VIN6_F_ALT,1,bat_charge_delta_trend_right,1.8192816597980621,0.2239905561523778,0.40750191077598896,0.9234716342365059
VIN6_F_ALT,1,vsi_range_trend_last30d,1.0742063360984253,0.22990434918910724,0.24696470859552386,0.9234716342365059
VIN6_F_ALT,1,progressive_drift,-0.5197377867764473,-0.2055062299327614,0.1068093531140251,0.9234716342365059
VIN7_F_ALT,1,vsi_std_ratio_30d,-0.8298967391569266,0.4425695736208663,-0.3672870459980283,0.9400162481596113
VIN7_F_ALT,1,vsi_dominant_freq,3.4016427788865458,0.42647078444619546,1.4507012643174815,0.9400162481596113
VIN7_F_ALT,1,vsi_spectral_entropy,0.39376901553866955,0.24469663435810277,0.09635395281681591,0.9400162481596113
VIN7_F_ALT,1,bat_charge_delta_trend_right,-0.4893986535223583,0.2239905561523778,-0.10962067658269789,0.9400162481596113
VIN7_F_ALT,1,vsi_range_trend_last30d,-0.15942325690411974,0.22990434918910724,-0.036652100124149496,0.9400162481596113
VIN7_F_ALT,1,progressive_drift,-0.5183339393897775,-0.2055062299327614,0.10652085373018962,0.9400162481596113
VIN8_F_ALT,1,vsi_std_ratio_30d,0.1342491474684485,0.4425695736208663,0.05941458795407605,1.2088532811298371
VIN8_F_ALT,1,vsi_dominant_freq,-0.39886242607084815,0.42647078444619546,-0.17010317173254724,1.2088532811298371
VIN8_F_ALT,1,vsi_spectral_entropy,0.5951031696274439,0.24469663435810277,0.14561974270367464,1.2088532811298371
VIN8_F_ALT,1,bat_charge_delta_trend_right,1.4427301925137503,0.2239905561523778,0.32315793819898203,1.2088532811298371
VIN8_F_ALT,1,vsi_range_trend_last30d,4.202526331531137,0.22990434918910724,0.9661790812007525,1.2088532811298371
VIN8_F_ALT,1,progressive_drift,-0.4115938618141852,-0.2055062299327614,0.08458510280489917,1.2088532811298371
VIN9_F_ALT,1,vsi_std_ratio_30d,0.33183287466503114,0.4425695736208663,0.14685913385388918,0.10345130269421576
VIN9_F_ALT,1,vsi_dominant_freq,-0.21577565206761118,0.42647078444619546,-0.09202201160166348,0.10345130269421576
VIN9_F_ALT,1,vsi_spectral_entropy,0.48748942972565446,0.24469663435810277,0.1192870227390185,0.10345130269421576
VIN9_F_ALT,1,bat_charge_delta_trend_right,0.6107805282554857,0.2239905561523778,0.13680907021098934,0.10345130269421576
VIN9_F_ALT,1,vsi_range_trend_last30d,-0.4375242043985568,0.22990434918910724,-0.10058871746673213,0.10345130269421576
VIN9_F_ALT,1,progressive_drift,-0.4530607417068446,-0.2055062299327614,0.09310680495871423,0.10345130269421576
VIN10_F_ALT,1,vsi_std_ratio_30d,1.6242638663579994,0.4425695736208663,0.7188497667818395,0.5926668434959155
VIN10_F_ALT,1,vsi_dominant_freq,-0.33523327985144186,0.42647078444619546,-0.14296719983071537,0.5926668434959155
VIN10_F_ALT,1,vsi_spectral_entropy,0.01953242912673326,0.24469663435810277,0.004779519668149805,0.5926668434959155
VIN10_F_ALT,1,bat_charge_delta_trend_right,-0.21784768632054308,0.2239905561523778,-0.04879582441544719,0.5926668434959155
VIN10_F_ALT,1,vsi_range_trend_last30d,0.7268296217537698,0.22990434918910724,0.1671012911606654,0.5926668434959155
VIN10_F_ALT,1,progressive_drift,-0.455943793830874,-0.2055062299327614,0.09369929013142315,0.5926668434959155
VIN1_NF_ALT,0,vsi_std_ratio_30d,-0.9744153054110641,0.4425695736208663,-0.43124656624542085,-1.0632382159039593
VIN1_NF_ALT,0,vsi_dominant_freq,-0.38628643811781666,0.42647078444619546,-0.164739880285032,-1.0632382159039593
VIN1_NF_ALT,0,vsi_spectral_entropy,-0.2865949490203255,0.24469663435810277,-0.0701288194493057,-1.0632382159039593
VIN1_NF_ALT,0,bat_charge_delta_trend_right,-0.13269852398542445,0.2239905561523778,-0.02972321618809487,-1.0632382159039593
VIN1_NF_ALT,0,vsi_range_trend_last30d,-0.12828016333936335,0.22990434918910724,-0.029492167466408703,-1.0632382159039593
VIN1_NF_ALT,0,progressive_drift,0.6710627036212892,-0.2055062299327614,-0.13790756626969716,-1.0632382159039593
VIN2_NF_ALT,0,vsi_std_ratio_30d,-0.5146512984457392,0.4425695736208663,-0.227769005716556,-0.5031215128834428
VIN2_NF_ALT,0,vsi_dominant_freq,0.21576226069123233,0.42647078444619546,0.09201630057087437,-0.5031215128834428
VIN2_NF_ALT,0,vsi_spectral_entropy,0.5826014548946726,0.24469663435810277,0.1425606151848604,-0.5031215128834428
VIN2_NF_ALT,0,bat_charge_delta_trend_right,-1.4154910712987598,0.2239905561523778,-0.31705663228893427,-0.5031215128834428
VIN2_NF_ALT,0,vsi_range_trend_last30d,0.0027353146004521784,0.22990434918910724,0.000628860723044421,-0.5031215128834428
VIN2_NF_ALT,0,progressive_drift,-0.031621175890358455,-0.2055062299327614,0.006498348643268296,-0.5031215128834428
VIN3_NF_ALT,0,vsi_std_ratio_30d,0.5837307450746648,0.4425695736208663,0.258341466957085,-0.1304308005605712
VIN3_NF_ALT,0,vsi_dominant_freq,-0.3865097912317732,0.42647078444619546,-0.16483513386274956,-0.1304308005605712
VIN3_NF_ALT,0,vsi_spectral_entropy,0.10465232484859939,0.24469663435810277,0.025608071668203117,-0.1304308005605712
VIN3_NF_ALT,0,bat_charge_delta_trend_right,-0.02972275483727044,0.2239905561523778,-0.006657616386380984,-0.1304308005605712
VIN3_NF_ALT,0,vsi_range_trend_last30d,-0.5142657618260094,0.22990434918910724,-0.11823193528284912,-0.1304308005605712
VIN3_NF_ALT,0,progressive_drift,-0.36662804028263174,-0.2055062299327614,0.07534434634612024,-0.1304308005605712
VIN4_NF_ALT,0,vsi_std_ratio_30d,-0.23413885345729507,0.4425695736208663,-0.10362273254267358,-0.353785765605026
VIN4_NF_ALT,0,vsi_dominant_freq,-0.3274657719827146,0.42647078444619546,-0.13965458465674727,-0.353785765605026
VIN4_NF_ALT,0,vsi_spectral_entropy,0.36136070712681695,0.24469663435810277,0.08842374882319619,-0.353785765605026
VIN4_NF_ALT,0,bat_charge_delta_trend_right,0.4724606618935361,0.2239905561523778,0.10582672641765369,-0.353785765605026
VIN4_NF_ALT,0,vsi_range_trend_last30d,-0.13255050027979576,0.22990434918910724,-0.03047393650151702,-0.353785765605026
VIN4_NF_ALT,0,progressive_drift,0.36147316394857265,-0.2055062299327614,-0.07428498714493813,-0.353785765605026
VIN5_NF_ALT,0,vsi_std_ratio_30d,-0.7533553427475593,0.4425695736208663,-0.3334121528247889,-0.7570961553523934
VIN5_NF_ALT,0,vsi_dominant_freq,-0.20729059268622785,0.42647078444619546,-0.08840338167121238,-0.7570961553523934
VIN5_NF_ALT,0,vsi_spectral_entropy,0.25745060515895957,0.24469663435810277,0.06299729659585422,-0.7570961553523934
VIN5_NF_ALT,0,bat_charge_delta_trend_right,-0.2438427243568611,0.2239905561523778,-0.054618467442404284,-0.7570961553523934
VIN5_NF_ALT,0,vsi_range_trend_last30d,-0.028052258304047843,0.22990434918910724,-0.006449336188676848,-0.7570961553523934
VIN5_NF_ALT,0,progressive_drift,0.6676688773185047,-0.2055062299327614,-0.1372101138211653,-0.7570961553523934
VIN6_NF_ALT,0,vsi_std_ratio_30d,-0.7706698551591509,0.4425695736208663,-0.3410750292002402,-0.43201740277468886
VIN6_NF_ALT,0,vsi_dominant_freq,-0.39126298289303846,0.42647078444619546,-0.16686223123915248,-0.43201740277468886
VIN6_NF_ALT,0,vsi_spectral_entropy,0.5262279066740569,0.24469663435810277,0.12876619766845154,-0.43201740277468886
VIN6_NF_ALT,0,bat_charge_delta_trend_right,0.42746777430893895,0.2239905561523778,0.09574874450467835,-0.43201740277468886
VIN6_NF_ALT,0,vsi_range_trend_last30d,-0.26308129667959723,0.22990434918910724,-0.06048353429694924,-0.43201740277468886
VIN6_NF_ALT,0,progressive_drift,-0.5444528364182987,-0.2055062299327614,0.11188844978852303,-0.43201740277468886
VIN7_NF_ALT,0,vsi_std_ratio_30d,0.20172220896501777,0.4425695736208663,0.0892761120115072,-0.3997209785958214
VIN7_NF_ALT,0,vsi_dominant_freq,-0.3776799850236155,0.42647078444619546,-0.16106947948264866,-0.3997209785958214
VIN7_NF_ALT,0,vsi_spectral_entropy,-0.22370213375088802,0.24469663435810277,-0.054739159227568446,-0.3997209785958214
VIN7_NF_ALT,0,bat_charge_delta_trend_right,0.41601569204867295,0.2239905561523778,0.09318358623009859,-0.3997209785958214
VIN7_NF_ALT,0,vsi_range_trend_last30d,-0.3443355243499413,0.22990434918910724,-0.07916423462836324,-0.3997209785958214
VIN7_NF_ALT,0,progressive_drift,0.4243560087077655,-0.2055062299327614,-0.08720780349884696,-0.3997209785958214
VIN8_NF_ALT,0,vsi_std_ratio_30d,0.2660255473911463,0.4425695736208663,0.11773481308115719,-0.488115717574043
VIN8_NF_ALT,0,vsi_dominant_freq,-0.3993792929611684,0.42647078444619546,-0.1703236003607164,-0.488115717574043
VIN8_NF_ALT,0,vsi_spectral_entropy,-0.7270226725050231,0.24469663435810277,-0.17790000106401233,-0.488115717574043
VIN8_NF_ALT,0,bat_charge_delta_trend_right,-0.3343749926777089,0.2239905561523778,-0.07489684057332728,-0.488115717574043
VIN8_NF_ALT,0,vsi_range_trend_last30d,-0.34649588444432267,0.22990434918910724,-0.07966091080987611,-0.488115717574043
VIN8_NF_ALT,0,progressive_drift,-0.47166853376876305,-0.2055062299327614,0.09693082215273185,-0.488115717574043
VIN9_NF_ALT,0,vsi_std_ratio_30d,0.18186434605160454,0.4425695736208663,0.0804876260888963,-1.0943617087924402
VIN9_NF_ALT,0,vsi_dominant_freq,-0.38346946717090585,0.42647078444619546,-0.16353852447554082,-1.0943617087924402
VIN9_NF_ALT,0,vsi_spectral_entropy,-4.321309212581622,0.24469663435810277,-1.057409820339386,-1.0943617087924402
VIN9_NF_ALT,0,bat_charge_delta_trend_right,1.1416995186666206,0.2239905561523778,0.2557299101450384,-1.0943617087924402
VIN9_NF_ALT,0,vsi_range_trend_last30d,-0.7449749279204704,0.22990434918910724,-0.17127297596575783,-1.0943617087924402
VIN9_NF_ALT,0,progressive_drift,-0.7865555988604176,-0.2055062299327614,0.16164207575430983,-1.0943617087924402
VIN10_NF_ALT,0,vsi_std_ratio_30d,-0.561633988093153,0.4425695736208663,-0.24856211464137343,-0.3056131497246125
VIN10_NF_ALT,0,vsi_dominant_freq,-0.3289501245582373,0.42647078444619546,-0.14028761766402517,-0.3056131497246125
VIN10_NF_ALT,0,vsi_spectral_entropy,0.2729184092368633,0.24469663435810277,0.06678221619462779,-0.3056131497246125
VIN10_NF_ALT,0,bat_charge_delta_trend_right,0.637414786742701,0.2239905561523778,0.1427748925822469,-0.3056131497246125
VIN10_NF_ALT,0,vsi_range_trend_last30d,0.2935817163914002,0.22990434918910724,0.06749571344078592,-0.3056131497246125
VIN10_NF_ALT,0,progressive_drift,-0.03009037908558092,-0.2055062299327614,0.0061837603631253475,-0.3056131497246125
VIN11_NF_ALT,0,vsi_std_ratio_30d,-1.0468977844196774,0.4425695736208663,-0.46332510607524624,-1.0569601246413496
VIN11_NF_ALT,0,vsi_dominant_freq,0.15440765102007584,0.42647078444619546,0.06585035205502614,-1.0569601246413496
VIN11_NF_ALT,0,vsi_spectral_entropy,-0.0029989619661180042,0.24469663435810277,-0.0007338358996770342,-1.0569601246413496
VIN11_NF_ALT,0,bat_charge_delta_trend_right,-1.2213657379146723,0.2239905561523778,-0.27357439090096675,-1.0569601246413496
VIN11_NF_ALT,0,vsi_range_trend_last30d,-0.48116415967559506,0.22990434918910724,-0.11062173298334135,-1.0569601246413496
VIN11_NF_ALT,0,progressive_drift,0.3627890544317708,-0.2055062299327614,-0.07455541083714458,-1.0569601246413496
VIN12_NF_ALT,0,vsi_std_ratio_30d,1.2413395064003339,0.4425695736208663,0.5493790960663324,-1.2117351308468272
VIN12_NF_ALT,0,vsi_dominant_freq,-0.31892034703464067,0.42647078444619546,-0.1360102105757161,-1.2117351308468272
VIN12_NF_ALT,0,vsi_spectral_entropy,-1.3035909668248935,0.24469663435810277,-0.31898432216167666,-1.2117351308468272
VIN12_NF_ALT,0,bat_charge_delta_trend_right,0.04339333582403104,0.2239905561523778,0.009719697424531612,-1.2117351308468272
VIN12_NF_ALT,0,vsi_range_trend_last30d,-0.8819534493336778,0.22990434918910724,-0.20276493378414745,-1.2117351308468272
VIN12_NF_ALT,0,progressive_drift,4.443050014176677,-0.2055062299327614,-0.913074457816151,-1.2117351308468272
VIN13_NF_ALT,0,vsi_std_ratio_30d,-1.1855670613294673,0.4425695736208663,-0.5246959088315258,-1.2640578740211557
VIN13_NF_ALT,0,vsi_dominant_freq,-0.40060748998069995,0.42647078444619546,-0.1708473905070905,-1.2640578740211557
VIN13_NF_ALT,0,vsi_spectral_entropy,-0.04042043037037033,0.24469663435810277,-0.009890743270935662,-1.2640578740211557
VIN13_NF_ALT,0,bat_charge_delta_trend_right,0.03925149978978746,0.2239905561523778,0.008791965267729435,-1.2640578740211557
VIN13_NF_ALT,0,vsi_range_trend_last30d,-1.301151886729377,0.22990434918910724,-0.2991404777146964,-1.2640578740211557
VIN13_NF_ALT,0,progressive_drift,0.3322299230878571,-0.2055062299327614,-0.0682753189646368,-1.2640578740211557
VIN14_NF_ALT,0,vsi_std_ratio_30d,-1.1038044848520479,0.4425695736208663,-0.4885102802217708,-0.7966416659859203
VIN14_NF_ALT,0,vsi_dominant_freq,-0.38565552626467015,0.42647078444619546,-0.1644708148121042,-0.7966416659859203
VIN14_NF_ALT,0,vsi_spectral_entropy,0.36671045838134625,0.24469663435810277,0.08973281494983254,-0.7966416659859203
VIN14_NF_ALT,0,bat_charge_delta_trend_right,0.1261308322234411,0.2239905561523778,0.028252115257690828,-0.7966416659859203
VIN14_NF_ALT,0,vsi_range_trend_last30d,-0.18863122868684712,0.22990434918910724,-0.04336713986799124,-0.7966416659859203
VIN14_NF_ALT,0,progressive_drift,0.08894310064253518,-0.2055062299327614,-0.01827836129157757,-0.7966416659859203
VIN15_NF_ALT,0,vsi_std_ratio_30d,0.07951738394948057,0.4425695736208663,0.035191974709968335,-0.5431351056889808
VIN15_NF_ALT,0,vsi_dominant_freq,-0.38710807230215866,0.42647078444619546,-0.16509028326015615,-0.5431351056889808
VIN15_NF_ALT,0,vsi_spectral_entropy,0.11148631273986687,0.24469663435810277,0.027280325504440296,-0.5431351056889808
VIN15_NF_ALT,0,bat_charge_delta_trend_right,-1.7874984027434455,0.2239905561523778,-0.40038276135199136,-0.5431351056889808
VIN15_NF_ALT,0,vsi_range_trend_last30d,0.025884512332024334,0.22990434918910724,0.005950961961771475,-0.5431351056889808
VIN15_NF_ALT,0,progressive_drift,-0.7489538239173822,-0.2055062299327614,0.15391467674698645,-0.5431351056889808
